[0.063s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--cmake-args', '-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc'][0m
[0.787s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/tensorrt_yolo': CMAKE_PREFIX_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces:/home/david/yolopy_ws/install/image_directory_publisher:/home/david/yolocpp_ws/install/zoe_bringup:/home/david/yolocpp_ws/install/yolocpp:/home/david/yolocpp_ws/install/tensorrt_yolo:/home/david/yolocpp_ws/install/pylon_instant_camera:/home/david/yolocpp_ws/install/bboxes_ex_msgs:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble LD_LIBRARY_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib:/home/david/yolopy_ws/install/image_directory_publisher/lib:/home/david/yolocpp_ws/install/pylon_instant_camera/lib:/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64:/home/david/onnxruntime-linux-x64-gpu-1.22.0/lib PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/tensorrt_yolo[0m
[0.789s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolocpp)
[0.789s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp' for CMake module files
[0.789s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/yolocpp' returned '0': CMAKE_PREFIX_PATH=/home/david/yolocpp_ws/install/bboxes_ex_msgs:/home/david/yolopy_ws/install/image_directory_publisher:/home/david/yolocpp_ws/install/zoe_bringup:/home/david/yolocpp_ws/install/yolocpp:/home/david/yolocpp_ws/install/tensorrt_yolo:/home/david/yolocpp_ws/install/yolo_custom_interfaces:/home/david/yolocpp_ws/install/pylon_instant_camera:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble LD_LIBRARY_PATH=/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib:/home/david/yolopy_ws/install/image_directory_publisher/lib:/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib:/home/david/yolocpp_ws/install/pylon_instant_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64:/home/david/onnxruntime-linux-x64-gpu-1.22.0/lib PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/yolocpp[0m
[0.790s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp' for CMake config files
[0.790s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolocpp', 'cmake_prefix_path')
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/hook/cmake_prefix_path.ps1'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/hook/cmake_prefix_path.dsv'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/hook/cmake_prefix_path.sh'
[0.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp/lib'
[0.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp/bin'
[0.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp/lib/pkgconfig/yolocpp.pc'
[0.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp/lib/python3.10/site-packages'
[0.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp/bin'
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/package.ps1'
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/package.dsv'
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/package.sh'
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/package.bash'
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/package.zsh'
[0.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/yolocpp/share/colcon-core/packages/yolocpp)
[0.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolocpp)
[0.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp' for CMake module files
[0.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp' for CMake config files
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolocpp', 'cmake_prefix_path')
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/hook/cmake_prefix_path.ps1'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/hook/cmake_prefix_path.dsv'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/hook/cmake_prefix_path.sh'
[0.795s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp/lib'
[0.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp/bin'
[0.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp/lib/pkgconfig/yolocpp.pc'
[0.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp/lib/python3.10/site-packages'
[0.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolocpp/bin'
[0.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/package.ps1'
[0.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/package.dsv'
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/package.sh'
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/package.bash'
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolocpp/share/yolocpp/package.zsh'
[0.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/yolocpp/share/colcon-core/packages/yolocpp)
[0.822s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tensorrt_yolo)
[0.822s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo' for CMake module files
[0.823s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/tensorrt_yolo' returned '0': CMAKE_PREFIX_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces:/home/david/yolopy_ws/install/image_directory_publisher:/home/david/yolocpp_ws/install/zoe_bringup:/home/david/yolocpp_ws/install/yolocpp:/home/david/yolocpp_ws/install/tensorrt_yolo:/home/david/yolocpp_ws/install/pylon_instant_camera:/home/david/yolocpp_ws/install/bboxes_ex_msgs:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble LD_LIBRARY_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib:/home/david/yolopy_ws/install/image_directory_publisher/lib:/home/david/yolocpp_ws/install/pylon_instant_camera/lib:/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64:/home/david/onnxruntime-linux-x64-gpu-1.22.0/lib PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/tensorrt_yolo[0m
[0.823s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo' for CMake config files
[0.824s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tensorrt_yolo', 'cmake_prefix_path')
[0.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/hook/cmake_prefix_path.ps1'
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/hook/cmake_prefix_path.dsv'
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/hook/cmake_prefix_path.sh'
[0.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo/lib'
[0.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo/bin'
[0.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo/lib/pkgconfig/tensorrt_yolo.pc'
[0.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo/lib/python3.10/site-packages'
[0.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo/bin'
[0.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/package.ps1'
[0.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/package.dsv'
[0.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/package.sh'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/package.bash'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/package.zsh'
[0.828s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/tensorrt_yolo/share/colcon-core/packages/tensorrt_yolo)
[0.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tensorrt_yolo)
[0.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo' for CMake module files
[0.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo' for CMake config files
[0.829s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tensorrt_yolo', 'cmake_prefix_path')
[0.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/hook/cmake_prefix_path.ps1'
[0.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/hook/cmake_prefix_path.dsv'
[0.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/hook/cmake_prefix_path.sh'
[0.830s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo/lib'
[0.830s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo/bin'
[0.830s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo/lib/pkgconfig/tensorrt_yolo.pc'
[0.831s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo/lib/python3.10/site-packages'
[0.831s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/tensorrt_yolo/bin'
[0.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/package.ps1'
[0.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/package.dsv'
[0.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/package.sh'
[0.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/package.bash'
[0.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/tensorrt_yolo/share/tensorrt_yolo/package.zsh'
[0.832s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/tensorrt_yolo/share/colcon-core/packages/tensorrt_yolo)
[5.735s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/seg_sub' returned '0': CMAKE_PREFIX_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces:/home/david/yolopy_ws/install/image_directory_publisher:/home/david/yolocpp_ws/install/zoe_bringup:/home/david/yolocpp_ws/install/yolocpp:/home/david/yolocpp_ws/install/tensorrt_yolo:/home/david/yolocpp_ws/install/pylon_instant_camera:/home/david/yolocpp_ws/install/bboxes_ex_msgs:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble LD_LIBRARY_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib:/home/david/yolopy_ws/install/image_directory_publisher/lib:/home/david/yolocpp_ws/install/pylon_instant_camera/lib:/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64:/home/david/onnxruntime-linux-x64-gpu-1.22.0/lib PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/seg_sub -- -j32 -l32[0m
[5.736s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/seg_sub': CMAKE_PREFIX_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces:/home/david/yolopy_ws/install/image_directory_publisher:/home/david/yolocpp_ws/install/zoe_bringup:/home/david/yolocpp_ws/install/yolocpp:/home/david/yolocpp_ws/install/tensorrt_yolo:/home/david/yolocpp_ws/install/pylon_instant_camera:/home/david/yolocpp_ws/install/bboxes_ex_msgs:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble LD_LIBRARY_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib:/home/david/yolopy_ws/install/image_directory_publisher/lib:/home/david/yolocpp_ws/install/pylon_instant_camera/lib:/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64:/home/david/onnxruntime-linux-x64-gpu-1.22.0/lib PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/seg_sub[0m
[5.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(seg_sub)
[5.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub' for CMake module files
[5.761s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/seg_sub' returned '0': CMAKE_PREFIX_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces:/home/david/yolopy_ws/install/image_directory_publisher:/home/david/yolocpp_ws/install/zoe_bringup:/home/david/yolocpp_ws/install/yolocpp:/home/david/yolocpp_ws/install/tensorrt_yolo:/home/david/yolocpp_ws/install/pylon_instant_camera:/home/david/yolocpp_ws/install/bboxes_ex_msgs:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble LD_LIBRARY_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib:/home/david/yolopy_ws/install/image_directory_publisher/lib:/home/david/yolocpp_ws/install/pylon_instant_camera/lib:/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64:/home/david/onnxruntime-linux-x64-gpu-1.22.0/lib PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/seg_sub[0m
[5.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub' for CMake config files
[5.761s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('seg_sub', 'cmake_prefix_path')
[5.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/hook/cmake_prefix_path.ps1'
[5.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/hook/cmake_prefix_path.dsv'
[5.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/hook/cmake_prefix_path.sh'
[5.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub/lib'
[5.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub/bin'
[5.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub/lib/pkgconfig/seg_sub.pc'
[5.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub/lib/python3.10/site-packages'
[5.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub/bin'
[5.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/package.ps1'
[5.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/package.dsv'
[5.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/package.sh'
[5.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/package.bash'
[5.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/package.zsh'
[5.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/seg_sub/share/colcon-core/packages/seg_sub)
[5.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(seg_sub)
[5.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub' for CMake module files
[5.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub' for CMake config files
[5.764s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('seg_sub', 'cmake_prefix_path')
[5.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/hook/cmake_prefix_path.ps1'
[5.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/hook/cmake_prefix_path.dsv'
[5.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/hook/cmake_prefix_path.sh'
[5.765s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub/lib'
[5.765s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub/bin'
[5.765s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub/lib/pkgconfig/seg_sub.pc'
[5.765s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub/lib/python3.10/site-packages'
[5.765s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/seg_sub/bin'
[5.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/package.ps1'
[5.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/package.dsv'
[5.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/package.sh'
[5.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/package.bash'
[5.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/seg_sub/share/seg_sub/package.zsh'
[5.766s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/seg_sub/share/colcon-core/packages/seg_sub)
[5.766s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.767s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.767s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.767s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.770s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.770s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.770s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.776s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/david/yolocpp_ws/install/local_setup.ps1'
[5.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/david/yolocpp_ws/install/_local_setup_util_ps1.py'
[5.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/david/yolocpp_ws/install/setup.ps1'
[5.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/david/yolocpp_ws/install/local_setup.sh'
[5.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/david/yolocpp_ws/install/_local_setup_util_sh.py'
[5.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/david/yolocpp_ws/install/setup.sh'
[5.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/david/yolocpp_ws/install/local_setup.bash'
[5.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/david/yolocpp_ws/install/setup.bash'
[5.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/david/yolocpp_ws/install/local_setup.zsh'
[5.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/david/yolocpp_ws/install/setup.zsh'
